"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'other', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-other-bm17-tests1-linux-build2847.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-064', 'state': 'TODO', 'result': 0, 'job_guid': 'c33105a08ad83925d0fac3b4eb2fb74be1f09227', 'product_name': u'firefox', 'end_timestamp': '1365038277'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036284, 'start_timestamp': u'20130403163547', 'name': u'tp5o', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64/1365032147/mozilla-inbound_fedora64_test-tp5o-bm24-tests1-linux-build315.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Fedora 12', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r3-fed64-051', 'state': 'TODO', 'result': 0, 'job_guid': 'd116330872fe58b05cd3f70b23e38ec2538c1833', 'product_name': u'firefox', 'end_timestamp': '1365038278'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'submit_timestamp': 1365036784, 'start_timestamp': u'20130403161949', 'name': u'mochitest-4', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android-armv6/1365031189/mozilla-inbound_tegra_android-armv6_test-mochitest-4-bm22-tests1-tegra-build2141.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '2.2', 'os_name': 'android', 'architecture': 'ARMv7', 'vm': False}, 'machine': u'tegra-094', 'state': 'TODO', 'result': 0, 'job_guid': '9bb999e45a57cb22173f25482fe368666858ba1b', 'product_name': u'mobile', 'end_timestamp': '1365038278'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036448, 'start_timestamp': u'20130403163547', 'name': u'svgr', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365032147/mozilla-inbound_snowleopard_test-svgr-bm21-tests1-macosx-build2341.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-068', 'state': 'TODO', 'result': 0, 'job_guid': 'd96ec4609b749323c66f27c9d3f5984949e87609', 'product_name': u'firefox', 'end_timestamp': '1365038278'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365034584, 'start_timestamp': u'20130403162248', 'name': u'mochitest-browser-chrome', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365031368/mozilla-inbound_xp_test-mochitest-browser-chrome-bm16-tests1-windows-build1408.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-028', 'state': 'TODO', 'result': 1, 'job_guid': '5bcbdb9d21ccc2555fe5e47932e1c8d2c2d2998a', 'product_name': u'firefox', 'end_timestamp': '1365038280'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365036664, 'start_timestamp': u'20130403163547', 'name': u'tp5o', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-win32/1365032147/mozilla-inbound_xp_test-tp5o-bm47-tests1-windows-build152.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'WINNT 5.1', 'os_name': 'win', 'architecture': 'x86', 'vm': False}, 'machine': u'talos-r3-xp-070', 'state': 'TODO', 'result': 0, 'job_guid': '7981c08e32288cbde3c57a300c98f9957a3ce1d4', 'product_name': u'firefox', 'end_timestamp': '1365038282'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036734, 'start_timestamp': u'20130403162248', 'name': u'mochitest-1', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031368/mozilla-inbound_snowleopard_test-mochitest-1-bm04-tests1-macosx-build1557.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-042', 'state': 'TODO', 'result': 0, 'job_guid': 'dbb3c18b67f6c5ceaf734822935765ea526eff94', 'product_name': u'firefox', 'end_timestamp': '1365038282'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036448, 'start_timestamp': u'20130403162248', 'name': u'reftest', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365031368/mozilla-inbound_snowleopard_test-reftest-bm11-tests1-macosx-build3928.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-snow-080', 'state': 'TODO', 'result': 0, 'job_guid': '6946473afb790af9c7e730b75fc26987778ef9f3', 'product_name': u'firefox', 'end_timestamp': '1365038284'}]}"
"{'sources': {u'mozilla-inbound': u'29f935fba166'}, 'revision_hash': 'e4a2216a876f469ba0c5e6a135e3cc261a0ef93d', 'jobs': [{'build_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'submit_timestamp': 1365036448, 'start_timestamp': u'20130403163547', 'name': u'dromaeojs', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-macosx64/1365032147/mozilla-inbound_lion_test-dromaeojs-bm06-tests1-macosx-build2144.txt.gz', 'name': 'talos'}], 'who': u'sendchange', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'OS X 10.6', 'os_name': 'mac', 'architecture': 'x86_64', 'vm': False}, 'machine': u'talos-r4-lion-037', 'state': 'TODO', 'result': 0, 'job_guid': '4c47d68dbefefc1d597711030b9341bd46acb751', 'product_name': u'firefox', 'end_timestamp': '1365038285'}]}"
"{'sources': {u'mozilla-inbound': u'bdf9d4faddd9'}, 'revision_hash': 'd78e0312abd56d075c407ae563cccf66d267e067', 'jobs': [{'build_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'submit_timestamp': 1365037159, 'start_timestamp': u'20130403161949', 'name': u'crashtest-2', 'option_collection': {'opt': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/mobile/tinderbox-builds/mozilla-inbound-android/1365031189/mozilla-inbound_panda_android_test-crashtest-2-bm44-tests1-panda-build1202.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': '4.0', 'os_name': 'android', 'architecture': 'x86', 'vm': False}, 'machine': u'panda-0820', 'state': 'TODO', 'result': 0, 'job_guid': 'c9e70f22eb565941817aee976f00f594025cf985', 'product_name': u'mobile', 'end_timestamp': '1365038289'}]}"
"{'sources': {u'mozilla-inbound': u'0a8bfba4d8e1'}, 'revision_hash': 'c62affca07712188082a1aa70ef5a7ce61aed501', 'jobs': [{'build_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'submit_timestamp': 1365034696, 'start_timestamp': u'20130403155947', 'name': u'mochitest-5', 'option_collection': {'debug': True}, 'log_references': [{'url': u'http://ftp.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-inbound-linux64-debug/1365029987/mozilla-inbound_ubuntu64_vm-debug_test-mochitest-5-bm24-tests1-linux-build183.txt.gz', 'name': 'unittest'}], 'who': u'sendchange-unittest', 'reason': u'scheduler', 'artifact': {}, 'machine_platform': {'platform': 'Ubuntu VM 12.04', 'os_name': 'linux', 'architecture': 'x86_64', 'vm': True}, 'machine': u'tst-linux64-ec2-053', 'state': 'TODO', 'result': 0, 'job_guid': '6090d9310812c66cdbafa348b517bbf0614dcb14', 'product_name': u'firefox', 'end_timestamp': '1365038289'}]}"
